%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:POLY, degree:3., gamma:1., coef0:1. }
      - [ -1.27921033e+03, 2.40885223e+02, 3.70785187e+02,
          7.71263123e+02, 1.72233780e+02, -2.57737293e+01,
          -1.68937256e+02, 3.72828140e+01, 2.06607788e+02,
          1.13205956e+02, -1.13981064e+02, -1.77875931e+02,
          8.09998894e+00, -1.09317291e+02, -2.35311050e+02,
          1.67393341e+01, 7.17578201e+01, 1.38441420e+00, 1.18774328e+01,
          -3.46049194e+01, 2.57092342e+01, 3.11971302e+01,
          2.35588741e+01, 8.50525055e+01, -9.26152802e+01,
          -1.12517258e+02, -1.04570595e+02, 6.44474792e+01,
          -8.99216003e+01, -4.46748161e+01, 1.44823189e+01,
          4.70799294e+01, 8.52426376e+01, 8.78581619e+00,
          -3.15144444e+01, -2.90917645e+01, 4.03107529e+01,
          6.94481201e+01, 2.80369425e+00, -2.41086998e+01,
          1.53609114e+01, -4.14098167e+01, 2.03224831e+01,
          4.30593796e+01, 5.59186134e+01, 5.31056366e+01, 6.07880402e+00,
          1.14710436e+01, 1.31811790e+01, -5.61442327e+00,
          -9.89485309e-02, 2.92198133e+00, 2.45985260e+01,
          -1.33536458e+00, -4.02038460e+01, 3.87868805e+01,
          -5.61467552e+00, -8.30144024e+00, 1.84182415e+01,
          4.53642654e+00, -2.65263729e+01, 4.03196907e+01,
          -1.40262384e+01, 2.12140675e+01, -4.94082642e+00,
          -5.05231133e+01, -2.07194557e+01, 2.88761749e+01,
          1.42343302e+01, 9.87076569e+00, -1.59203339e+01,
          -1.90848887e+00, 1.81846905e+01, 2.46055984e+00,
          1.32455244e+01, -1.38358593e+01, -8.83064842e+00,
          1.36324501e+01, 2.34591637e+01, 1.33306761e+01,
          -6.46900368e+00, 1.02760038e+01, 3.19787526e+00,
          2.92543526e+01, -1.90355034e+01, -3.15777378e+01,
          4.53588438e+00, -1.76789987e+00, 2.35129452e+00,
          1.04201527e+01, 1.80719719e+01, -5.20947874e-01,
          -2.81528711e-01, -1.24153023e+01, -4.60127211e+00,
          7.93694210e+00, -1.26980648e+01, -9.51628113e+00,
          -3.40278912e+00, -1.15327120e+01 ]
      - [ 2.37112274e+02, -2.13846695e+02, -7.51342041e+02,
          3.25482697e+02, -3.32054321e+02, 2.00400513e+02,
          -1.57528061e+02, 1.43044128e+02, -1.97285797e+02,
          -3.53154053e+02, 7.25040588e+01, -1.51322784e+02,
          -1.31069382e+02, -6.12015266e+01, -1.43894745e+02,
          -2.41937046e+01, 2.41361523e+00, -1.66831589e+01,
          3.07906265e+01, 7.38029251e+01, 3.35532570e+01,
          -2.41153812e+01, 1.28863831e+02, 8.57212143e+01,
          -1.50114412e+01, -7.55518112e+01, -6.68980942e+01,
          -4.59707413e+01, 9.71686478e+01, -1.74932075e+00,
          -9.16984863e+01, -2.02400723e+01, -3.13384438e+01,
          6.90806427e+01, -7.82718849e+00, 4.94933357e+01,
          4.14466476e+01, -3.22780380e+01, -5.46709023e+01,
          9.97458649e+01, -1.80016251e+01, -1.58085861e+01,
          2.38808346e+01, -2.38342094e+01, 2.41590157e+01,
          -4.83353767e+01, -1.31667318e+01, -1.12481422e+01,
          -5.47480125e+01, 1.08476448e+01, -1.28090944e+01,
          -4.40615416e+00, 3.89400840e+00, 2.43664665e+01,
          -6.12032032e+00, 5.76830826e+01, -3.78915334e+00,
          1.31562424e+01, -1.54409781e+01, 5.98513174e+00,
          -9.96360016e+00, -9.23283863e+00, -2.29950752e+01,
          2.72545204e+01, 2.92359695e+01, 2.04811287e+01, 4.11530151e+01,
          -5.48390007e+00, 7.68650770e-01, 1.83432674e+01,
          -4.74987537e-01, -3.19902344e+01, 2.39798145e+01,
          -3.90131836e+01, -1.79227142e+01, 1.98494606e+01,
          -6.97243595e+00, 8.18261528e+00, 2.09661350e+01,
          3.06692624e+00, -1.52092838e+01, 3.78846817e+01,
          1.53814955e+01, 9.23135185e+00, 2.25049438e+01,
          -1.03270655e+01, 1.60004330e+01, -7.12377310e+00,
          -7.30445671e+00, 1.10148497e+01, -4.72684097e+00,
          2.24157085e+01, -3.56400251e+00, -7.80671835e+00,
          -2.81194267e+01, 2.30134177e+00, -1.62745113e+01,
          1.39226112e+01, 4.90726852e+00, 1.08985720e+01 ]
      - [ 4.52021912e+02, -1.33911331e+02, -6.84215576e+02,
          2.11300430e+02, -1.53378113e+02, -6.31596527e+01,
          2.22919693e+01, 1.63335648e+02, -1.86194199e+02,
          -3.70501465e+02, 2.08821640e+01, -1.20306389e+02,
          -5.51806755e+01, -2.90446949e+00, -1.80225113e+02,
          2.76233425e+01, 9.14591751e+01, -5.72408180e+01,
          -8.24107590e+01, 1.08819595e+02, 7.60734482e+01,
          1.04564133e+02, 1.29708435e+02, -1.20155430e+01,
          3.00154476e+01, -2.01234341e+00, -7.05861053e+01,
          -6.25397987e+01, 1.19703476e+02, 1.77592754e+01,
          -1.09869728e+02, -4.04791451e+00, -1.75689077e+00,
          -2.79484119e+01, 2.61192226e+01, -3.65520782e+01,
          5.48945084e+01, 1.32631025e+01, 1.73090172e+01, 5.31269035e+01,
          2.20898476e+01, 1.69903984e+01, 2.32105136e+00, 4.05613947e+00,
          2.01230946e+01, -2.03458042e+01, 3.43459129e+01,
          9.31416512e+00, -2.36826363e+01, 2.73231697e+01,
          1.13376951e+01, 2.48860340e+01, -3.06741943e+01,
          -4.36039276e+01, 9.58524323e+00, -2.00356674e+01,
          -2.24095306e+01, 1.13602266e+01, -5.76799059e+00,
          -6.09615211e+01, 5.26107073e+00, -1.99215698e+00,
          1.65333347e+01, -2.39793491e+00, -2.17007561e+01,
          -3.08740139e+01, 2.65544605e+00, 1.31779041e+01,
          -4.70540886e+01, -2.56219807e+01, -1.78955822e+01,
          1.45918417e+01, 1.86373730e+01, 2.48766708e+01, 2.80568027e+01,
          1.13287318e+00, 4.76835632e+01, -1.05094070e+01,
          9.67073536e+00, 4.48038673e+00, -5.41558075e+00,
          -1.12340393e+01, -2.74112511e+01, 3.81196880e+00,
          8.74781322e+00, 9.30110073e+00, -2.21542692e+00,
          -5.49802542e-01, 1.56114120e+01, 1.62925491e+01,
          -6.40736961e+00, -2.96215987e+00, -4.08369589e+00,
          5.37381554e+00, 1.21289854e+01, 4.10824823e+00, 9.82242393e+00,
          4.89950418e+00, -8.19664955e+00, -1.19574938e+01 ]
      - [ 3.86884857e+02, 4.23620567e+01, -6.32565552e+02,
          4.21141998e+02, -3.25349693e+01, -1.07356537e+02,
          1.27352226e+02, -4.76080093e+01, -1.79949478e+02,
          -2.32684570e+02, -5.51007080e+01, -6.27579155e+01,
          -1.97124741e+02, 1.02536949e+02, 2.89978962e+01,
          1.88383603e+00, 1.09576508e+02, -5.48322411e+01,
          -4.05746365e+00, 1.08552139e+02, 3.74235382e+01,
          6.36914597e+01, 2.10630970e+01, 3.12215099e+01, 2.02795410e+01,
          -2.71941528e+01, -2.43735294e+01, 4.05145359e+00,
          1.21848961e+02, -4.18175840e+00, -7.73407974e+01,
          -4.73256950e+01, 2.05080223e+01, 2.44804096e+00,
          2.71538830e+01, 1.33281555e+01, 1.97626991e+01, 5.17808495e+01,
          3.96087608e+01, 3.65588837e+01, 6.65530300e+00,
          -6.32638702e+01, 2.57491302e+00, 1.97324696e+01,
          1.09375181e+01, -3.26354218e+01, -1.12660761e+01,
          1.14929657e+01, 4.74206209e+00, 7.69008815e-01,
          -3.11009541e+01, 2.40630226e+01, -3.30681190e+01,
          -1.68177128e+01, -1.32546473e+01, -1.49270840e+01,
          2.26187859e+01, -1.53039751e+01, 1.32812634e+01,
          1.76711655e+01, -6.42150688e+00, -1.77072487e+01,
          1.83787525e+00, 1.99733162e+01, -3.31206894e+01,
          -2.48397980e+01, -3.64446068e+01, -1.06238127e+01,
          4.94131203e+01, 9.74595928e+00, 3.48704033e+01, 1.13507309e+01,
          2.16264286e+01, 2.38497810e+01, -7.72659397e+00,
          9.67519855e+00, -4.13707972e+00, 2.67173386e+01,
          -2.35612888e+01, 7.06429386e+00, 3.90606523e+00,
          2.46335363e+00, 1.01211443e+01, -1.44387941e+01,
          -2.31865120e+01, 1.15021152e+01, -2.75921516e+01,
          1.14119301e+01, 7.41327572e+00, -2.58191738e+01,
          1.35526972e+01, 1.06671448e+01, -2.01109505e+00,
          -1.95161896e+01, 1.87496510e+01, -1.05338392e+01,
          -1.12520027e+00, 7.46068144e+00, 8.27515984e+00,
          8.97718430e+00 ]
      - [ 4.84326630e+02, -1.86788345e+02, -4.86466492e+02,
          5.40710938e+02, -1.32687744e+02, -6.43842602e+00,
          3.01656738e+02, -2.26715202e+01, -1.02949364e+02,
          -1.89940674e+02, -1.81052261e+02, -1.10029694e+02,
          7.52942276e+01, -5.54085617e+01, -3.25637283e+01,
          1.60095230e+02, -8.02835617e+01, 1.05068619e+02,
          1.77285446e+02, 3.89278793e+01, 7.94450378e+01, 8.47904739e+01,
          -2.81836128e+01, -4.82886734e+01, -3.89416084e+01,
          7.88897324e+01, -7.98127594e+01, -8.99904251e+01,
          -2.47325554e+01, 6.73407650e+00, -6.16263161e+01,
          -2.03876457e+01, 3.44479675e+01, -6.41037827e+01,
          -1.06597404e+01, 2.11741962e+01, -2.32093029e+01,
          3.71266594e+01, 3.14966679e+00, -4.78635559e+01,
          -5.18884802e+00, -2.11948280e+01, 4.63168945e+01,
          4.28384399e+00, -7.37872620e+01, -2.04452801e+01,
          -4.45656319e+01, 1.20249329e+01, 4.44577789e+01,
          1.48956089e+01, 1.43374271e+01, 1.38738775e+01, 2.92519779e+01,
          -2.44852161e+01, 3.92291737e+00, 1.50737581e+01,
          -6.44918633e+00, -5.90005035e+01, 1.59264784e+01,
          3.19210663e+01, 2.70863285e+01, -5.48587532e+01,
          1.43297358e+01, -1.91009483e+01, 3.17921486e+01,
          -1.16906176e+01, -2.79825726e+01, -3.10276279e+01,
          -8.04924011e+00, -1.48551865e+01, -2.30204086e+01,
          2.97788906e+00, 6.89829063e+00, -4.47930336e-01,
          -5.85681534e+00, -1.68407345e+01, 4.15940475e+00,
          -1.05287371e+01, 3.14831619e+01, -6.75021744e+00,
          -1.40743322e+01, 8.47624391e-02, 9.33820629e+00,
          -2.72165375e+01, -1.54895020e+00, -6.57938843e+01,
          1.26310091e+01, -2.07057238e+00, 3.58198524e+00,
          -7.62111378e+00, -1.25380754e+01, -2.78762245e+00,
          -1.03298149e+01, 1.23999662e+01, 1.01536627e+01,
          1.84610510e+00, -6.54994154e+00, -6.01991367e+00,
          1.79623866e+00, -9.20890331e+00 ]
      - [ -3.36839020e+02, -4.19744568e+01, -4.10098969e+02,
          8.67489136e+02, 8.13618164e+01, 1.36945023e+02, 3.17685795e+00,
          -1.03990326e+02, 1.53592777e+00, -2.12495651e+02,
          2.80758400e+01, 1.21980141e+02, -1.78458725e+02,
          1.16643005e+02, 1.99049744e+02, 1.07697937e+02, 2.16981216e+02,
          -2.14122868e+01, 7.79046936e+01, -6.91316910e+01,
          9.13124542e+01, -5.32931175e+01, 6.37172241e+01,
          -2.93854465e+01, 9.49652576e+00, 2.09099064e+01,
          6.90490875e+01, -6.03066673e+01, -5.64254684e+01,
          5.39537010e+01, 2.47226505e+01, 3.06558847e+00,
          -3.15048923e+01, 1.34294617e+02, -4.55513382e+01,
          1.94231868e+00, -2.12668667e+01, 2.11852436e+01,
          -2.87354279e+01, -6.23003197e+01, 1.28438053e+01,
          -8.36142159e+00, -6.47980118e+01, 1.80882111e+01,
          2.19537277e+01, -5.69511414e+01, -1.57568874e+01,
          2.10767651e+01, -1.69864902e+01, -2.94414902e+01,
          -2.26124115e+01, -2.40629673e+01, -1.23519354e+01,
          -5.37619019e+01, -7.29933739e+00, 3.64227753e+01,
          4.92420006e+00, 1.78550358e+01, -2.32735901e+01,
          -2.24578094e+01, 7.44022942e+00, 3.46131096e+01,
          1.01915464e+01, -1.04120588e+00, 7.96331215e+00,
          3.18153477e+00, -2.12620144e+01, 3.29969025e+01,
          -6.45673227e+00, -6.20188761e+00, -1.28361187e+01,
          -2.65398359e+00, -1.84461079e+01, 1.68008690e+01,
          -4.45894670e+00, -5.84724998e+00, 1.34598408e+01,
          1.00511570e+01, 3.82288361e+00, -3.59790039e+01,
          -2.44891052e+01, 1.79993272e+00, 3.22989540e+01,
          1.01342928e+00, -3.83064294e+00, -3.90980554e+00,
          -4.16512012e+00, -1.06241436e+01, 1.90958710e+01,
          -1.90318394e+00, -6.55233955e+00, 5.38943577e+00,
          -3.13890762e+01, -9.50433314e-01, -2.89360452e+00,
          1.95192280e+01, 2.30752487e+01, -2.07920380e+01,
          -5.13611615e-01, 7.04701996e+00 ]
      - [ 3.21662048e+02, -4.39122986e+02, -6.59829651e+02,
          4.03564117e+02, -5.91106323e+02, 3.76036743e+02,
          -3.75086731e+02, 1.31810684e+02, -9.09154587e+01,
          -3.42534363e+02, 6.20640030e+01, -1.40418732e+02,
          6.23737335e+01, -2.56888885e+02, -1.28099106e+02,
          -9.65419540e+01, -2.29861664e+02, -8.59360886e+01,
          1.16355980e+02, -2.36332923e-01, -9.68884811e+01,
          -1.40020279e+02, 1.10675755e+01, 1.06474525e+02,
          9.82107925e+01, -7.80525970e+00, -2.11743145e+01,
          -3.56382828e+01, -1.76312256e+02, -8.65293026e+00,
          8.56822128e+01, -4.75980148e+01, -4.44665337e+01,
          2.16846085e+01, 1.50681524e+01, 4.75959015e+01, 3.28771858e+01,
          4.87257957e+01, 2.42160320e+01, -1.96678143e+01,
          -7.91788559e+01, 4.94529839e+01, 2.78741608e+01,
          2.75316792e+01, 2.39142056e+01, -1.10788536e+01,
          3.12455025e+01, 2.32606831e+01, -8.81392479e+00,
          8.05339909e+00, 4.47459221e+00, -4.51136303e+00,
          5.41117706e+01, 4.70255623e+01, -3.11247635e+00,
          -3.70852127e+01, 1.74177399e+01, 1.35793467e+01,
          3.42815351e+00, 9.20403004e+00, -2.31309071e+01,
          5.05028582e+00, -5.28398275e+00, -2.36600685e+01,
          8.59234524e+00, 2.27128162e+01, -1.30779295e+01,
          4.66798019e+00, -2.17120337e+00, -1.42076540e+01,
          3.46205025e+01, 5.14592896e+01, 6.88784742e+00, 2.43306160e+01,
          1.91476860e+01, 4.33043003e+00, 1.24734011e+01, 7.02622795e+00,
          -2.14660625e+01, -2.92645144e+00, -1.61967125e+01,
          6.53606176e+00, 1.90696335e+01, 1.14243343e-01,
          -1.73852837e+00, -5.30249655e-01, -1.86483822e+01,
          3.02407112e+01, -5.61382294e+00, 1.00520146e+00,
          3.10099721e+00, 1.66413283e+00, -2.42529049e+01,
          8.98211002e+00, 1.10903692e+00, -1.57915630e+01,
          -4.07713938e+00, 6.93115282e+00, 2.25749826e+00,
          -7.61746025e+00 ]
      - [ -1.89007458e+03, -2.70441559e+02, 3.01168671e+01,
          -2.07412201e+02, -5.47837402e+02, -5.57761478e+00,
          1.90465302e+02, 2.95970398e+02, 2.07988327e+02,
          -7.46767426e+01, 2.95984802e+02, -4.88789139e+01,
          1.05877724e+02, -4.41800804e+01, 2.82205109e+02,
          -4.07231216e+01, 2.71864319e+01, -9.62094879e+01,
          9.43254547e+01, 1.82017193e+01, -2.29551788e+02,
          -1.63808472e+02, -6.44747543e+01, 1.20337341e+02,
          -2.39050217e+02, -1.07248756e+02, 7.54906082e+01,
          6.60089111e+00, -1.16506224e+01, 5.42965012e+01,
          -1.07321762e+02, 2.11008408e+02, 1.23597572e+02,
          -8.21053925e+01, -8.21332359e+00, 1.01967545e+02,
          4.16486244e+01, -2.28151226e+01, 3.46541901e+01,
          3.43452263e+01, -1.45686407e+01, -4.11221313e+00,
          -3.89084930e+01, -4.08228302e+01, -6.98855066e+00,
          -5.13702679e+00, 1.44758368e+01, 3.34449959e+01,
          -8.26735973e+00, 4.02349014e+01, -4.37925262e+01,
          -1.14306259e+01, -8.09001446e+00, -2.27641087e+01,
          -8.94448519e-01, 7.15800428e+00, 5.90058517e+00,
          2.96995306e+00, -3.79223323e+00, -2.57206039e+01,
          2.25077934e+01, -1.04963770e+01, 5.77815354e-01,
          -1.27727966e+01, 1.76749687e+01, -6.19110489e+00,
          -3.16794243e+01, 3.31595391e-01, -1.64745064e+01,
          1.26260640e-02, 1.85414581e+01, -8.67887497e+00,
          -1.30804336e+00, 5.86226845e+00, 1.20315571e+01,
          -1.26303539e+01, -1.38105450e+01, -3.60160756e+00,
          -4.61795092e+00, 1.49057722e+01, -6.53521681e+00,
          -7.46881533e+00, -2.84964347e+00, -1.17330637e+01,
          2.25728345e+00, 7.75090504e+00, -5.71117222e-01,
          -5.56529053e-02, 1.15765047e+01, 4.23470926e+00,
          -1.08035250e+01, -3.93696404e+00, -7.90441370e+00,
          -3.95047116e+00, 3.90342402e+00, 1.67130128e-01,
          -4.47351813e-01, 7.12131441e-01, 1.60997486e+00,
          3.16911793e+00 ]
      - [ -2.02532068e+03, -1.48546249e+02, -7.44437485e+01,
          -2.21658600e+02, -4.87385681e+02, 2.83131485e+01,
          2.85367065e+02, 3.16633057e+02, 4.37092857e+01,
          -1.19397682e+02, 3.19185974e+02, -1.62829269e+02,
          1.39719894e+02, -4.33674583e+01, 6.66228485e+01,
          1.49030952e+01, 1.15967766e+02, 6.84458389e+01,
          -1.65238743e+01, -5.56370239e+01, 4.88966064e+01,
          -5.74815521e+01, -9.09259224e+00, -3.80227470e+01,
          1.52331257e+01, 8.11248112e+00, 1.00306332e+00, 6.30063896e+01,
          5.81799812e+01, 6.25949144e+00, 1.69892979e+01,
          -2.59468479e+01, -1.42456341e+00, -1.79362583e+01,
          -2.33360910e+00, -4.58809814e+01, -1.98652306e+01,
          2.87930336e+01, 1.46051626e+01, 1.36220849e+00,
          -1.13500798e+00, -8.05434513e+00, 1.13044939e+01,
          1.97007599e+01, -1.93890750e+00, -2.06840401e+01,
          7.72790098e+00, -9.08610821e+00, 3.57404256e+00,
          4.94158125e+00, -9.32962418e-01, -8.68494320e+00,
          1.20776920e+01, 1.67322369e+01, -2.17220020e+01,
          -9.20139408e+00, -2.39370751e+00, 1.94198895e+01,
          4.00305748e+00, -1.97823868e+01, 9.69474506e+00,
          -6.23361254e+00, -5.81489754e+00, -7.09168768e+00,
          5.20093250e+00, -1.31667757e+00, 8.20883274e+00,
          -8.10711575e+00, 2.09100938e+00, -4.08786583e+00,
          4.09545004e-01, 8.75402546e+00, -3.07904863e+00,
          -7.08235598e+00, -1.42819510e+01, -1.74537487e+01,
          6.43687820e+00, 7.23180676e+00, -3.06786466e+00,
          -1.03368835e+01, 8.38075161e+00, -1.07561874e+01,
          6.56687856e-01, -2.76208830e+00, -1.55017958e+01,
          -4.05792570e+00, 6.49064016e+00, 2.26039028e+00,
          3.72993445e+00, -8.13081264e+00, 7.68925142e+00,
          -1.29452591e+01, -4.82906818e+00, 4.66929483e+00,
          1.82022047e+00, 5.06853008e+00, -9.24649239e-01,
          1.11372242e+01, -1.25721359e+00, -8.62097621e-01 ]
      - [ -2.04910229e+03, -1.76031952e+02, -2.31375198e+01,
          -1.67348984e+02, -4.80628357e+02, 2.94078941e+01,
          2.66521088e+02, 3.18395874e+02, 9.45915146e+01,
          -1.18450310e+02, 2.84961609e+02, -1.44509399e+02,
          9.13818207e+01, -2.21863327e+01, 9.80677414e+01,
          -1.14386582e+00, 1.37622543e+02, 4.77727928e+01,
          -2.76452713e+01, -3.24005241e+01, 2.92443542e+01,
          -4.52596207e+01, -4.37848520e+00, -5.08309174e+01,
          9.39265609e-01, 1.60856400e+01, 7.49584484e+00, 6.83114014e+01,
          3.36303101e+01, 1.14767618e+01, -1.91149497e+00,
          -3.77833023e+01, -1.71414956e-01, -1.33250895e+01,
          8.10420990e+00, -6.69350891e+01, -2.74691010e+01,
          1.99441662e+01, -9.42533970e+00, 7.69442987e+00,
          -1.75691490e+01, -2.03631134e+01, 3.35928726e+01,
          3.57595100e+01, -8.52989006e+00, -3.27868271e+01,
          -2.59684443e+00, 7.67312706e-01, 8.30790329e+00,
          3.49837494e+00, -4.12437105e+00, -2.30610752e+01,
          8.98957825e+00, 1.34964294e+01, -3.35077705e+01,
          -1.25884724e+01, -1.94106331e+01, 1.34024754e+01,
          1.14095774e+01, 7.46418285e+00, 1.15658255e+01, 5.05849695e+00,
          -2.98444247e+00, 9.60515404e+00, 8.20245838e+00,
          -4.80860329e+00, 8.70482159e+00, 4.01559019e+00,
          3.71486282e+00, -1.24534292e+01, -1.19441099e+01,
          1.43893347e+01, -4.45233107e+00, 2.70992827e+00,
          -1.54255991e+01, -6.26972771e+00, -3.80686730e-01,
          7.83960938e-01, 5.70567703e+00, 2.75750518e+00,
          -6.74912989e-01, -6.70812178e+00, -2.04907942e+00,
          8.79877663e+00, -1.45755930e+01, 4.52527905e+00,
          -6.82663918e+00, -6.36822796e+00, 4.32626581e+00,
          5.73297071e+00, 6.35851049e+00, -1.20316687e+01,
          3.14947200e+00, -1.78431702e+00, 5.03071785e+00,
          5.31002998e+00, 2.20570207e+00, 3.00735807e+00,
          -5.12740850e+00, 7.29662371e+00 ]
      - [ -2.11398218e+03, -1.64909775e+02, -8.93720016e+01,
          -7.18336563e+01, -4.62210236e+02, 6.46346436e+01,
          2.53228577e+02, 3.38030060e+02, -1.75519314e+01,
          -1.25761993e+02, 2.60353119e+02, -1.31073166e+02,
          1.18409065e+02, -4.20654373e+01, 1.83338013e+01,
          3.20169716e+01, 8.47753677e+01, 1.29232391e+02,
          -4.58760071e+01, -6.73370819e+01, 6.60525513e+01,
          9.96876240e+00, -5.65684843e+00, -5.44790535e+01,
          4.33987541e+01, 2.40280685e+01, -2.51931610e+01,
          3.81155128e+01, 3.52846794e+01, -2.20341206e+01,
          2.41724167e+01, -4.00532455e+01, -3.15590801e+01,
          1.96891844e+00, -5.86833858e+00, -3.45866852e+01,
          -8.91301632e+00, 1.71190014e+01, -3.51759887e+00,
          -5.25876570e+00, 1.23689508e+01, -8.06937313e+00,
          6.54296064e+00, 6.14255142e+00, 5.68810797e+00, 1.91160183e+01,
          1.30315838e+01, -1.35176964e+01, 3.13435669e+01,
          -3.90360284e+00, -7.58553171e+00, 4.06060362e+00,
          -8.41490650e+00, 9.91889763e+00, -7.36078882e+00,
          1.57851295e+01, -2.13030205e+01, 8.41806984e+00,
          9.18704987e+00, -1.89699917e+01, -2.07063217e+01,
          -1.95284805e+01, -4.14421511e+00, 2.91283160e-01,
          -4.36133242e+00, 1.67330227e+01, 1.08276730e+01,
          8.21763229e+00, 1.20321617e+01, 2.23889313e+01, 7.91762161e+00,
          1.00659561e+01, -6.01721239e+00, 1.85182714e+00,
          1.22999344e+01, 1.25523920e+01, -1.17659273e+01,
          6.31110594e-02, 5.49719667e+00, -7.68281364e+00,
          9.87639809e+00, -3.17776752e+00, 3.33205771e+00,
          -8.03129673e+00, 1.44730406e+01, 6.71184397e+00,
          3.50807643e+00, 9.00158024e+00, 8.57612729e-01, 3.82563639e+00,
          -8.08758926e+00, 5.01649380e+00, -8.86452770e+00,
          1.77410018e+00, 5.73523045e+00, -2.87324786e-01,
          -7.16785491e-02, -1.48805606e+00, 7.00813818e+00,
          -1.39577656e+01 ]
      - [ 2.80162567e+02, -2.09824257e+01, 2.48623840e+02,
          6.63987976e+02, 3.78328796e+02, 1.10612999e+02, 1.59735718e+02,
          -1.09591904e+01, 2.29904984e+02, 2.09658871e+01,
          1.18566536e+02, 2.12327850e+02, -1.01822090e+02,
          2.09779263e+01, 1.34683060e+02, 8.27047272e+01, 7.15176849e+01,
          3.19259338e+01, -3.40901527e+01, -7.50153732e+01,
          -4.63974686e+01, -4.15140076e+01, 6.91362000e+01,
          -8.09892502e+01, 2.58039093e+01, 5.82082748e+01,
          -4.22435341e+01, 2.06807923e+00, 2.76242809e+01,
          -1.03845596e+01, -1.55112638e+01, 7.79006243e+00,
          1.52285051e+00, 2.06042500e+01, 2.53766708e+01, 2.14608326e+01,
          8.38107395e+00, -3.21694350e+00, 9.35679913e+00,
          4.27484283e+01, 8.67590141e+00, 5.44136314e+01, 3.09163437e+01,
          2.52556076e+01, 1.42944307e+01, 3.75013199e+01,
          -3.38632126e+01, 7.13875675e+00, -3.35442200e+01,
          4.49853821e+01, 5.92118788e+00, 3.11986027e+01, 1.51901045e+01,
          2.46395512e+01, -2.21570702e+01, -7.79594898e+00,
          -1.54026375e+01, -4.66435051e+01, -7.87244892e+00,
          -2.30096436e+01, -2.08419585e+00, -2.06476498e+01,
          -2.88618813e+01, 4.20539379e+00, -3.52874527e+01,
          1.29749146e+01, -1.03637228e+01, -1.43458712e+00,
          -2.68687401e+01, -1.42640810e+01, -9.62912369e+00,
          1.61212482e+01, -3.48752022e+00, -7.83747292e+00,
          -9.56547165e+00, -2.60085136e-01, -1.96382408e+01,
          6.95397854e+00, 1.64606838e+01, 7.77660704e+00,
          -2.14521465e+01, 1.56595838e+00, -1.51721358e+00,
          -1.15170641e+01, -1.05459785e+01, 6.85728455e+00,
          -1.45059264e+00, 1.54384403e+01, -1.74318409e+00,
          -4.00452733e-01, 7.84597921e+00, 1.27551746e+01,
          -8.53556347e+00, -6.89811420e+00, -1.19344101e+01,
          1.05382624e+01, -4.43721724e+00, -1.48589258e+01,
          -3.32361436e+00, 4.42961168e+00 ]
      - [ -1.61664246e+03, 3.04959076e+02, -4.91113251e+02,
          2.48647827e+02, 4.52644005e+01, -2.41164444e+02,
          8.00054169e+01, -2.70959381e+02, -1.38359222e+02,
          7.58167953e+01, 8.71042633e+01, -5.06530685e+01,
          -1.05179386e+01, 1.07555603e+02, -4.19164151e-01,
          -8.69437256e+01, -5.97561913e+01, -1.71309692e+02,
          -7.80950165e+01, -3.30943031e+01, 2.89634895e+01,
          3.50301027e+00, -6.69996414e+01, 6.23320274e+01,
          6.56332169e+01, 2.41246281e+01, 2.44322128e+01, 2.90621529e+01,
          3.13702717e+01, 9.31804085e+00, 5.02664566e+01, 5.39279890e+00,
          2.14720898e+01, -1.59527836e+01, 4.30650444e+01,
          9.11660385e+00, -1.99703097e-01, -1.95668907e+01,
          -2.91560822e+01, -8.42282867e+00, 1.44470329e+01,
          2.34690666e+01, -3.38117332e+01, -1.67762184e+01,
          5.41170692e+00, 3.07044315e+01, -1.00209990e+01,
          1.97792282e+01, -1.77824247e+00, 6.19522476e+00,
          -3.14789724e+00, -6.19881010e+00, -2.69933300e+01,
          1.64189186e+01, -7.05363560e+00, -1.16942053e+01,
          1.63811123e+00, -5.64368296e+00, 1.13078098e+01,
          1.36809742e+00, -2.98084354e+00, 5.08335686e+00,
          -5.61832142e+00, 1.12985420e+01, 1.77739105e+01,
          3.73246431e+00, -6.35678291e-01, -5.95294094e+00,
          -2.10947361e+01, -2.46174889e+01, 1.16567659e+01,
          1.19969339e+01, 2.17003167e-01, -7.69552135e+00,
          -4.69076204e+00, 6.98552513e+00, 1.28099689e+01,
          -2.10711021e+01, 1.65411186e+01, -1.50158072e+00,
          -1.84358299e+00, -2.38885736e+00, 9.51722813e+00,
          2.68533349e+00, 1.01588714e+00, -9.93141079e+00,
          7.78932571e+00, 1.29034691e+01, 3.16338563e+00,
          -1.16771758e+00, -1.30199995e+01, 7.53888988e+00,
          5.82492781e+00, -1.25791779e+01, -1.32493722e+00,
          1.30813103e+01, 1.18939838e+01, -6.00503159e+00,
          5.02158451e+00, -3.20819330e+00 ]
      - [ -1.78733887e+03, 1.51065781e+02, -4.17232269e+02,
          3.42246429e+02, 3.62916374e+00, -1.50624420e+02,
          1.15241997e+02, -2.58716858e+02, -1.10829918e+02,
          9.55993195e+01, 1.71725483e+01, -1.27003746e+02,
          -7.48854017e+00, 7.42582550e+01, -9.54713364e+01,
          -2.24548798e+01, -1.41983978e+02, -1.43003891e+02,
          1.44422264e+01, -4.34576607e+01, 4.45372620e+01,
